C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_1.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_10.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_100.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_101.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_102.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_103.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_104.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_105.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_106.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_107.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_108.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_109.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_11.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_110.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_111.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_112.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_113.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_114.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_115.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_116.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_117.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_118.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_119.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_12.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_120.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_121.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_122.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_123.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_124.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_125.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_126.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_127.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_128.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_129.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_13.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_130.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_131.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_132.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_133.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_134.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_135.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_136.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_137.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_138.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_139.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_14.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_140.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_141.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_142.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_143.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_144.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_145.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_146.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_147.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_148.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_149.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_15.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_150.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_151.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_152.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_153.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_154.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_155.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_156.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_157.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_158.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_159.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_16.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_160.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_161.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_162.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_163.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_164.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_165.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_166.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_167.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_168.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_169.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_17.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_170.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_171.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_172.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_173.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_174.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_175.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_176.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_177.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_178.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_179.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_18.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_180.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_181.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_182.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_183.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_184.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_185.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_186.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_187.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_188.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_189.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_19.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_190.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_191.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_192.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_193.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_194.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_195.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_196.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_197.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_198.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_199.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_2.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_20.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_200.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_201.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_202.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_203.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_204.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_205.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_206.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_207.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_208.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_209.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_21.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_210.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_211.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_212.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_213.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_214.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_215.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_216.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_217.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_218.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_219.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_22.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_220.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_221.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_222.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_223.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_224.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_225.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_226.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_227.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_228.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_229.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_23.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_230.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_231.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_232.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_233.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_234.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_235.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_236.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_237.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_238.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_239.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_24.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_240.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_241.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_242.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_243.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_244.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_245.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_246.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_247.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_248.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_249.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_25.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_250.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_251.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_252.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_253.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_254.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_255.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_256.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_257.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_258.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_259.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_26.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_260.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_261.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_262.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_263.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_264.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_265.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_266.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_267.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_268.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_269.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_27.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_270.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_271.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_272.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_273.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\KHS_7\109_KSH_7_274.bmp,TCS_17
