C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_1.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_332.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_333.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_334.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_335.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_336.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_337.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_338.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_339.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_34.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_340.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_341.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_342.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_343.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_344.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_345.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_346.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_347.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_348.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_349.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_35.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_350.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_351.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_352.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_353.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_354.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_355.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_356.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_357.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_358.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_359.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_36.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_360.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_361.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_362.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_363.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_364.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_365.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_366.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_367.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_368.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_369.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_37.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_370.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_371.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_372.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_373.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_374.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_375.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_376.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_377.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_378.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_379.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_38.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_380.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_381.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_382.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_383.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_384.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_385.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_386.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_387.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_388.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_389.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_39.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_390.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_391.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_392.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_393.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_394.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_395.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_396.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_397.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_398.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_399.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_4.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_40.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_400.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_401.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_402.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_403.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_404.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_405.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_406.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_407.bmp,No
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_408.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_409.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_41.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_410.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_411.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_412.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_413.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_414.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_415.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_416.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_417.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_418.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_419.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_42.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_420.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_421.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_422.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_423.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_424.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_425.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_426.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_427.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_428.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_429.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_43.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_430.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_431.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_432.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_433.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_434.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_435.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_436.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_437.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_438.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_439.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_44.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_440.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_441.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_442.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_443.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_444.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_445.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_446.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_447.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_448.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_449.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_45.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_450.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_451.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_452.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_453.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_454.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_455.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_456.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_457.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_458.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_459.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_46.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_460.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_461.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_462.bmp,KHS_7
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_463.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_464.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_465.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_466.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_467.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_468.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_469.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_47.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_470.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_471.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_472.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_473.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_474.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_475.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_476.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_477.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_478.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_479.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_48.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_480.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_481.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_482.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_483.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_484.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_485.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_486.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_487.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_488.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_489.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_49.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_490.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_491.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_492.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_493.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_494.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_495.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_496.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_497.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_498.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_499.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_5.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_50.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_500.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_501.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_502.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_503.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_504.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_505.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_506.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_507.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_508.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_509.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_51.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_510.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_511.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_512.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_513.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_514.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_515.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_516.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_517.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_518.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_519.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_52.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_520.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_521.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_522.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_523.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_524.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_525.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_526.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_527.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_528.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_529.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_53.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_530.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_531.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_532.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_533.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_534.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_535.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_536.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_537.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_538.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_539.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_54.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_540.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_541.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_542.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_543.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_544.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_545.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_546.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_547.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_548.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_549.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_55.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_550.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_551.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_552.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_553.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_554.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_555.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_556.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_557.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_558.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_559.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_56.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_560.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_561.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_562.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_563.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_564.bmp,NG
C:\Users\501\Desktop\train_test\G4_teain_test\G4\NG\NG_565.bmp,NG
