C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_1.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_466.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_467.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_468.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_469.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_47.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_470.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_471.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_472.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_473.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_474.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_475.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_476.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_477.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_478.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_479.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_48.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_480.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_481.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_482.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_483.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_484.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_485.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_486.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_487.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_488.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_489.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_49.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_490.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_491.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_492.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_493.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_494.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_495.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_496.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_497.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_498.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_499.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_5.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_50.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_500.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_501.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_502.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_503.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_504.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_505.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_506.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_507.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_508.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_509.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_51.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_510.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_511.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_512.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_513.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_514.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_515.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_516.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_517.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_518.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_519.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_52.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_520.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_521.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_522.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_523.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_524.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_525.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_526.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_527.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_528.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_529.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_53.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_530.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_531.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_532.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_533.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_534.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_535.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_536.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_537.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_538.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_539.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_54.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_540.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_541.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_542.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_543.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_544.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_545.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_546.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_547.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_548.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_549.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_55.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_550.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_551.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_552.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_553.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_554.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_555.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_556.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_557.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_558.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_559.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_56.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_560.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_561.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_562.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_563.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_564.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_565.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_566.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_567.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_568.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_569.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_57.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_570.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_571.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_572.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_573.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_574.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_575.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_576.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_577.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_578.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_579.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_58.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_580.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_581.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_582.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_583.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_584.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_585.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_586.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_587.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_588.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_589.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_59.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_590.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_591.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_592.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_593.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_594.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_595.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_596.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_597.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_598.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_599.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_6.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_60.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_600.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_601.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_602.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_603.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_604.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_605.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_606.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_607.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_608.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_609.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_61.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_610.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_611.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_62.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_63.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_64.bmp,TCS_17
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_65.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_66.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_67.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_68.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_69.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_7.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_70.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_71.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_72.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_73.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_74.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_75.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_76.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_77.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_78.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_79.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_8.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_80.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_81.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_82.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_83.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_84.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_85.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_86.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_87.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_88.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_89.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_9.bmp,NG
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_90.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_91.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_92.bmp,TKN_3
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_93.bmp,No
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_94.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_95.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_96.bmp,TCSN_2
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_97.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_98.bmp,TCS_10
C:\Users\501\Desktop\train_test\G4_109OK_test\TCSN_2\109_TCSN_2_99.bmp,TCS_10


TCSN_2,611,Accurate: 43.37152 %
KHS_7,TCSN_2,TCS_10,TCS_17,TKN_3,No
7,265,265,18,1,2
