C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_1.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_186.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_187.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_188.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_189.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_19.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_190.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_191.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_192.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_193.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_194.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_195.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_196.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_197.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_198.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_199.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_2.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_20.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_200.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_201.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_202.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_203.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_204.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_205.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_206.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_207.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_208.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_209.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_21.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_210.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_211.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_212.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_213.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_214.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_215.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_216.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_217.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_218.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_219.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_22.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_220.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_221.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_222.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_223.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_224.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_225.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_226.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_227.bmp,TK_14
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_228.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_229.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_23.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_230.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_231.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_232.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_233.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_234.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_235.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_236.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_237.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_238.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_239.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_24.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_240.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_241.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_242.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_243.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_244.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_245.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_246.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_247.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_248.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_249.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_25.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_250.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_251.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_252.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_253.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_254.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_255.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_256.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_257.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_258.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_259.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_26.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_260.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_261.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_262.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_263.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_264.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_265.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_266.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_267.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_268.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_269.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_27.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_270.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_271.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_272.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_273.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_274.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_275.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_276.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_277.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_278.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_279.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_28.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_280.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_281.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_282.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_283.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_284.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_285.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_286.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_287.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_288.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_289.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_29.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_290.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_291.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_292.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_293.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_294.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_295.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_296.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_297.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_298.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_299.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_3.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_30.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_300.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_301.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_302.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_303.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_304.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_305.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_306.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_307.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_308.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_309.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_31.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_310.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_311.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_312.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_313.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_314.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_315.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_316.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_317.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_318.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_319.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_32.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_320.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_321.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_322.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_323.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_324.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_325.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_326.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_327.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_328.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_329.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_33.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_330.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_331.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_332.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_333.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_334.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_335.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_336.bmp,TK_14
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_337.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_338.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_339.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_34.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_340.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_341.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_342.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_343.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_344.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_345.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_346.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_347.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_348.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_349.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_35.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_350.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_351.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_352.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_353.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_354.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_355.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_356.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_357.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_358.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_359.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_36.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_360.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_361.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_362.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_363.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_364.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_365.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_366.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_367.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_368.bmp,TK_14
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_369.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_37.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_370.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_371.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_372.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_373.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_374.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_375.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_376.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_377.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_378.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_379.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_38.bmp,TK_14
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_380.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_381.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_382.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_383.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_384.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_385.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_386.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_387.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_388.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_389.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_39.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_390.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_391.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_392.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_393.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_394.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_395.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_396.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_397.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_398.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_399.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_4.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_40.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_400.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_401.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_402.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_403.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_404.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_405.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_406.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_407.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_408.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_409.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_41.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_410.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_411.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_412.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_413.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_414.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_415.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_416.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_417.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_418.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_419.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_42.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_420.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_421.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_422.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_423.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_424.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_425.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_426.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_427.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_428.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_429.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_43.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_430.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_431.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_432.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_433.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_434.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_435.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_436.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_437.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_438.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_439.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_44.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_440.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_441.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_442.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_443.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_444.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_445.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_446.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_447.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_448.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_449.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_45.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_450.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_451.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_452.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_453.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_454.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_455.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_456.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_457.bmp,TC_192
