C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_1.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_458.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_459.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_46.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_460.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_461.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_462.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_463.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_464.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_465.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_466.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_467.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_468.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_469.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_47.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_470.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_471.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_472.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_473.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_474.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_475.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_476.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_477.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_478.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_479.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_48.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_480.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_481.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_482.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_483.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_484.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_485.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_486.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_487.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_488.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_489.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_49.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_490.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_491.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_492.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_493.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_494.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_495.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_496.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_497.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_498.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_499.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_5.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_50.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_500.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_501.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_502.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_503.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_504.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_505.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_506.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_507.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_508.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_509.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_51.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_510.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_511.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_512.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_513.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_514.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_515.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_516.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_517.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_518.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_519.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_52.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_520.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_521.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_522.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_523.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_524.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_525.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_526.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_527.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_528.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_529.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_53.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_530.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_531.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_532.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_533.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_534.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_535.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_536.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_537.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_538.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_539.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_54.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_540.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_541.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_542.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_543.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_544.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_545.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_546.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_547.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_548.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_549.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_55.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_550.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_551.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_552.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_553.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_554.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_555.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_556.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_557.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_558.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_559.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_56.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_560.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_561.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_562.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_563.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_564.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_565.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_566.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_567.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_568.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_569.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_57.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_570.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_571.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_572.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_573.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_574.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_575.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_576.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_577.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_578.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_579.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_58.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_580.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_581.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_582.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_583.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_584.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_585.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_586.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_587.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_588.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_589.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_59.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_590.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_591.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_592.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_593.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_594.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_595.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_596.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_597.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_598.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_599.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_6.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_60.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_600.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_601.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_602.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_603.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_604.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_605.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_606.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_607.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_608.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_609.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_61.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_610.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_611.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_612.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_613.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_614.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_615.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_616.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_617.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_618.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_619.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_62.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_620.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_621.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_622.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_623.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_624.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_625.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_626.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_627.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_628.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_629.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_63.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_630.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_631.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_632.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_633.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_634.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_635.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_636.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_637.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_638.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_639.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_64.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_640.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_641.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_642.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_643.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_644.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_645.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_646.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_647.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_648.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_649.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_65.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_650.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_651.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_652.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_653.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_654.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_655.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_656.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_657.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_658.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_659.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_66.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_660.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_661.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_662.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_663.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_664.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_665.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_666.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_667.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_668.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_669.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_67.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_670.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_671.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_672.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_673.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_674.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_675.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_676.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_677.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_678.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_679.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_68.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_680.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_681.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_682.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_683.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_684.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_685.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_686.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_687.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_688.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_689.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_69.bmp,TK_8
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_690.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_691.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_692.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_693.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_694.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_695.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_696.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_697.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_698.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_699.bmp,TC_192
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_7.bmp,TK_4
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_70.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_700.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_701.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_702.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_703.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_704.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_705.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_706.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_707.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_708.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_709.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_71.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_710.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_711.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_712.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_713.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_714.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_715.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_716.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_717.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_718.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_719.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_72.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_720.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_721.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_722.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_723.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_724.bmp,TK_16
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_725.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_726.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_727.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_728.bmp,TK_9
C:\Users\User\Desktop\水道樣本\KHS_7\KHS7_729.bmp,TK_9
