C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_0.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_215.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_216.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_217.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_218.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_219.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_22.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_220.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_221.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_222.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_223.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_224.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_225.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_226.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_227.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_228.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_229.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_23.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_230.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_231.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_232.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_233.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_234.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_235.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_236.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_237.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_238.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_239.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_24.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_240.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_241.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_242.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_243.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_244.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_245.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_246.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_247.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_248.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_249.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_25.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_250.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_251.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_252.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_253.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_254.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_255.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_256.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_257.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_258.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_259.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_26.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_260.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_261.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_262.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_263.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_264.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_265.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_266.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_267.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_268.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_269.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_27.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_270.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_271.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_272.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_273.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_274.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_275.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_276.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_277.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_278.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_279.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_28.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_280.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_281.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_282.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_283.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_284.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_285.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_286.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_287.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_288.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_289.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_29.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_290.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_291.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_292.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_293.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_294.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_295.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_296.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_297.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_298.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_299.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_3.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_30.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_300.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_301.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_302.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_303.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_304.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_305.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_306.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_307.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_308.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_309.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_31.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_310.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_311.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_312.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_313.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_314.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_315.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_316.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_317.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_318.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_319.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_32.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_320.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_321.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_322.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_323.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_324.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_325.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_326.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_327.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_328.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_329.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_33.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_330.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_331.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_332.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_333.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_334.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_335.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_336.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_337.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_338.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_339.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_34.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_340.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_341.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_342.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_343.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_344.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_345.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_346.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_347.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_348.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_349.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_35.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_350.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_351.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_352.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_353.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_354.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_355.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_356.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_357.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_358.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_359.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_36.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_360.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_361.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_362.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_363.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_364.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_365.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_366.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_367.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_368.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_369.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_37.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_370.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_371.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_372.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_373.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_374.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_375.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_376.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_377.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_378.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_379.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_38.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_380.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_381.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_382.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_383.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_384.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_385.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_386.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_387.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_388.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_389.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_39.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_390.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_391.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_392.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_393.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_394.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_395.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_396.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_397.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_398.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_399.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_4.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_40.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_400.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_401.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_402.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_403.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_404.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_405.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_406.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_407.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_408.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_409.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_41.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_410.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_411.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_412.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_413.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_414.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_415.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_416.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_417.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_418.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_419.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_42.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_420.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_421.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_422.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_423.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_424.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_425.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_426.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_427.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_428.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_429.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_43.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_430.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_431.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_432.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_433.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_434.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_435.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_436.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_437.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_438.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_439.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_44.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_440.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_441.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_442.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_443.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_444.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_445.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_446.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_447.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_448.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_449.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_45.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_450.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_451.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_452.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_453.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_454.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_455.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_456.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_457.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_458.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_459.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_46.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_460.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_461.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_462.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_463.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_464.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_465.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_466.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_467.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_468.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_469.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_47.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_470.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_471.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_472.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_473.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_474.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_475.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_476.bmp,TY_3
