C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_0.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_477.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_478.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_479.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_48.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_480.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_481.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_482.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_483.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_484.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_485.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_486.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_487.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_488.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_489.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_49.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_490.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_491.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_492.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_493.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_494.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_495.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_496.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_497.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_498.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_499.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_5.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_50.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_500.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_501.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_502.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_503.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_504.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_505.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_506.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_507.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_508.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_509.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_51.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_510.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_511.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_512.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_513.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_514.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_515.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_516.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_517.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_518.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_519.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_52.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_520.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_521.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_522.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_523.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_524.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_525.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_526.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_527.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_528.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_529.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_53.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_530.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_531.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_532.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_533.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_534.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_535.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_536.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_537.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_538.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_539.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_54.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_540.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_541.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_542.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_543.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_544.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_545.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_546.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_547.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_548.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_549.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_55.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_550.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_551.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_552.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_553.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_554.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_555.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_556.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_557.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_558.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_559.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_56.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_560.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_561.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_562.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_563.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_564.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_565.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_566.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_567.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_568.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_569.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_57.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_570.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_571.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_572.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_573.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_574.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_575.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_576.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_577.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_578.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_579.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_58.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_580.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_581.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_582.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_583.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_584.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_585.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_586.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_587.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_588.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_589.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_59.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_590.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_591.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_592.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_593.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_594.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_595.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_596.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_597.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_598.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_599.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_6.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_60.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_600.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_601.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_602.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_603.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_604.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_605.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_606.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_607.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_608.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_609.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_61.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_610.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_611.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_612.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_613.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_614.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_615.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_616.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_617.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_618.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_619.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_62.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_620.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_621.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_622.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_623.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_624.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_625.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_626.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_627.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_628.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_629.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_63.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_630.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_631.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_632.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_633.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_634.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_635.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_636.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_637.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_638.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_639.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_64.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_640.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_641.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_642.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_643.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_644.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_645.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_646.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_647.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_648.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_649.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_65.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_650.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_651.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_652.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_653.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_654.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_655.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_656.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_657.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_658.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_659.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_66.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_660.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_661.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_662.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_663.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_664.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_665.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_666.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_667.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_668.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_669.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_67.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_670.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_671.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_672.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_673.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_674.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_675.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_676.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_677.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_678.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_679.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_68.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_680.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_681.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_682.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_683.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_684.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_685.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_686.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_687.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_688.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_689.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_69.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_690.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_691.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_692.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_693.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_694.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_695.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_696.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_697.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_698.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_699.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_7.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_70.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_700.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_701.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_702.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_703.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_704.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_705.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_706.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_707.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_708.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_709.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_71.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_710.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_711.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_712.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_713.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_714.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_715.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_716.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_717.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_718.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_719.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_72.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_720.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_721.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_722.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_723.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_724.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_725.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_726.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_727.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_728.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_729.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_73.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_730.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_731.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_732.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_733.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_734.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_735.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_736.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_737.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_738.bmp,TY_3
