C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_0.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_739.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_74.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_740.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_741.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_742.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_743.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_744.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_745.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_746.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_747.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_748.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_749.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_75.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_750.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_751.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_752.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_753.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_754.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_755.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_756.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_757.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_758.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_759.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_76.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_760.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_761.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_762.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_763.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_764.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_765.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_766.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_767.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_768.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_769.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_77.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_770.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_771.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_772.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_773.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_774.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_775.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_776.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_777.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_778.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_779.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_78.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_780.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_781.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_782.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_783.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_784.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_785.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_786.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_787.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_788.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_789.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_79.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_790.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_791.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_792.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_793.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_794.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_795.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_796.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_797.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_798.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_799.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_8.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_80.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_800.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_801.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_802.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_803.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_804.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_805.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_806.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_807.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_808.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_809.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_81.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_810.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_811.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_812.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_813.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_814.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_815.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_816.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_817.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_818.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_819.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_82.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_820.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_821.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_822.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_823.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_824.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_825.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_826.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_827.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_828.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_829.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_83.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_830.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_831.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_832.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_833.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_834.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_835.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_836.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_837.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_838.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_839.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_84.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_840.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_841.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_842.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_843.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_844.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_845.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_846.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_847.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_848.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_849.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_85.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_850.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_851.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_852.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_853.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_854.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_855.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_856.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_857.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_858.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_859.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_86.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_860.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_861.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_862.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_863.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_864.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_865.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_866.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_867.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_868.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_869.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_87.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_870.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_871.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_872.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_873.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_874.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_875.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_876.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_877.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_878.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_879.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_88.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_880.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_881.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_882.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_883.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_884.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_885.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_886.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_887.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_888.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_889.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_89.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_890.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_891.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_892.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_893.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_894.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_895.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_896.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_897.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_898.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_899.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_9.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_90.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_900.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_901.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_902.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_903.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_904.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_905.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_906.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_907.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_908.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_909.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_91.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_910.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_911.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_912.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_913.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_914.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_915.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_916.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_917.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_918.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_919.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_92.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_920.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_921.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_922.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_923.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_924.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_925.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_926.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_927.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_928.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_929.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_93.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_930.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_931.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_932.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_933.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_934.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_935.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_936.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_937.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_938.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_939.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_94.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_940.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_941.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_942.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_943.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_944.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_945.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_946.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_947.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_948.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_949.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_95.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_950.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_951.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_952.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_953.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_954.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_955.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_956.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_957.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_958.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_959.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_96.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_960.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_961.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_962.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_963.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_964.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_965.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_966.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_967.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_968.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_969.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_97.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_970.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_971.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_972.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_973.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_974.bmp,KH_147
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_975.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_976.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_977.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_978.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_979.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_98.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_980.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_981.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_982.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_983.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_984.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_985.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_986.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_987.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_988.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_989.bmp,TT_33
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_99.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_990.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_991.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_992.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_993.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_994.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_995.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_996.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_997.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_998.bmp,TY_3
C:\Users\User\Desktop\稻米分組\G2\TY_3\TY_3_999.bmp,TY_3


TY_3,1441,Accurate: 63.21999 %
KH_139,KH_145,KH_147,TT_30,TT_33,TY_3,No
0,0,72,0,458,911,0
